risk,years,amount,returns
2,15,4957784,18625449
2,6,8336779,13006500
4,30,3064744,342905793
2,15,7915989,29152475
4,26,5901927,263627017
1,17,7600997,17006383
4,29,7476767,745134201
2,15,1167454,4367801
3,22,1461194,16186203
4,25,9888115,491655381
5,3,9556259,19355295
3,10,643237,1939080
3,25,6640304,105982306
3,16,2117289,12889919
2,18,2934822,16239100
2,22,3221034,18210208
3,11,5177591,23386340
4,2,5447464,7307225
3,4,2152244,3521984
3,8,8479697,23427539
1,14,6680628,12064161
1,17,7248331,18244090
5,9,9994612,79476339
3,29,7902227,230991199
4,27,787850,34359553
3,29,8007167,262500202
5,6,4787058,18137943
1,14,1321802,3376235
2,25,2597758,32741851
2,2,4952398,5709963
5,9,5838885,47035297
5,23,9388980,2179563692
3,7,6121702,15879789
3,14,901744,5643280
4,2,7818350,10959790
5,26,4852419,1417254287
1,29,3704927,32084121
4,26,1686647,75976065
4,28,6366845,724878692
2,2,1952474,2236589
3,24,8330205,123040822
3,4,1038257,1726967
5,14,7650723,164796581
3,24,2632402,37744390
1,12,6033268,10803809
1,6,1698750,2202228
3,11,9113176,39232739
4,11,4997272,31894215
2,23,4635308,44621232
4,1,5205812,6058352
4,12,4056706,22255278
5,15,6850177,193138326
1,25,2238384,6516834
2,26,7488595,78785531
4,16,4836197,68632447
4,13,7404457,65655636
2,23,7353938,38186372
2,10,3052641,6443351
2,13,3782541,11621318
3,2,3118939,3900376
5,25,4861214,1534678833
5,12,313300,4238550
2,27,7640710,67452112
1,10,2926264,4625443
3,17,4836985,41730828
3,5,2036165,3570450
5,18,2798756,132164854
4,28,5747222,641321433
3,6,7405363,14954762
4,25,218210,12742080
1,4,96798,116509
3,21,7756467,138037752
2,27,9934330,81972811
2,28,1689504,24685391
3,16,4133426,22852897
5,30,945654,792465323
3,6,2035718,4162722
2,11,9965403,22635106
2,7,6647995,11356722
3,26,9131204,196940991
1,3,9127200,11132601
4,28,7247098,629334607
5,24,7586429,1422444945
5,30,890862,503375747
5,28,462386,302178788
5,17,7550111,305259488
1,28,8482293,46217900
3,27,8659787,197529826
1,23,4819355,14408556
3,19,5759879,47135672
1,20,7645024,31235769
4,30,2798804,376287297
5,8,8434719,50760933
3,27,2389993,71721004
3,10,1637857,6236913
5,30,3317406,2203699952
3,17,7640784,58047323
2,18,3652703,17336253
1,7,410573,684197
2,15,3184744,9948348
4,21,8075979,212434139
5,4,8369974,19398297
5,4,304060,766382
3,21,3801982,47634632
4,24,1188663,34135713
5,28,9355160,5178614738
3,16,5615108,42717135
5,9,2249657,17147777
1,6,9360483,12686077
5,18,2909711,212711398
2,15,3008343,9651216
5,26,3555295,854738324
5,22,9840902,1601046071
4,11,9084075,55504750
4,21,7604410,236242466
4,1,4531891,5265815
1,30,543319,5125571
4,18,3261464,55165605
1,17,914660,2557193
4,9,5777610,23219164
1,27,8033677,24803476
2,16,8420759,35423369
5,19,2405753,140500078
2,18,7811767,49515893
1,2,4946514,5498362
4,12,6064445,44421303
3,11,7195985,25502954
3,2,3132562,4002726
1,12,4505681,10469106
3,5,8718743,14764614
3,4,5311671,9267596
5,26,6166862,1717851950
4,13,5000889,32840179
3,20,7190298,99834655
5,12,8054533,135072597
3,21,7989437,115269045
2,1,3987079,4302201
4,30,791771,126247614
2,17,1002632,5742639
5,12,1033355,13682655
3,15,6216504,34784469
1,30,4129798,13645604
4,6,3303217,9060808
1,25,4278685,17098751
2,18,9371558,44120105
1,23,150938,471813
1,28,5455178,42344039
3,7,3726359,8760621
1,23,6968098,36118748
1,24,2856593,17299312
4,1,6372639,7452478
3,30,2516854,115212703
4,22,7472497,192809327
5,27,2923898,957437296
4,14,3327922,27019668
1,29,6517475,35861960
2,19,8339280,34628069
5,10,3192916,27734476
5,5,7707599,22714947
5,12,2204025,31042140
4,9,2486877,11193815
4,22,1501827,39885355
5,15,2259126,70613388
3,30,9948280,255285205
3,10,1806962,5217693
2,13,8051197,31109656
1,3,6175655,7337729
2,7,8748554,15119930
3,18,8024609,54364390
3,12,1393132,5124040
5,2,2507986,4033583
2,30,3951062,54325526
2,22,2025265,9494851
2,22,2683499,15363835
3,27,6478504,261824965
3,9,2901053,8629251
4,14,182226,1916619
3,30,1636600,70630494
4,19,8779331,161882302
4,4,6703995,12927170
5,1,9122768,11484826
4,10,8865534,40746180
3,10,9435648,34751471
3,29,4998459,161102800
1,5,671774,963233
3,3,859276,1179389
2,5,3294661,4699149
5,8,9062671,51431000
2,2,1356040,1607661
2,23,216755,1524676
5,26,3518451,932789318
2,9,5205409,10809100
5,9,373591,2758404
1,2,6889798,7566072
3,8,809005,2452976
1,6,2120495,2755663
5,21,5384548,459438981
1,25,3353273,22670640
5,23,5361640,827038376
4,5,140637,299510
5,20,8693527,970739574
3,25,7476130,245034258
4,20,4355686,96143214
2,25,2684695,26132593
1,21,7990196,23754262
2,18,9074125,37800170
2,24,8641256,92139876
5,11,3378577,33574422
1,2,5346256,6070255
1,1,3433641,3671217
5,3,1604732,3041496
3,27,2045101,53707230
5,22,3668801,390176665
2,13,3674970,9671590
1,28,9393807,30485278
4,25,833893,54144556
4,8,431211,1562462
3,3,1975454,2769190
3,10,6448747,25263812
5,21,3585352,388610432
